[0.168s] Invoking command in '/home/nvidia/master_ws/build/velodyne_pointcloud': CMAKE_PREFIX_PATH=/home/nvidia/master_ws/install/velodyne_msgs:/home/nvidia/master_ws/install/velodyne:/home/nvidia/master_ws/install/velodyne_pointcloud:/home/nvidia/master_ws/install/velodyne_driver:/home/nvidia/master_ws/install/velodyne_laserscan:/home/nvidia/master_ws/install/listener:/home/nvidia/velodyne_drivers/install/velodyne:/home/nvidia/velodyne_drivers/install/velodyne_pointcloud:/home/nvidia/velodyne_drivers/install/velodyne_driver:/home/nvidia/velodyne_drivers/install/velodyne_msgs:/home/nvidia/velodyne_drivers/install/velodyne_laserscan:/home/nvidia/velodyne_drivers/install/geometry2:/home/nvidia/velodyne_drivers/install/tf2_tools:/home/nvidia/velodyne_drivers/install/listener:/home/nvidia/velodyne_drivers/install/tf2_sensor_msgs:/home/nvidia/velodyne_drivers/install/test_tf2:/home/nvidia/velodyne_drivers/install/tf2_kdl:/home/nvidia/velodyne_drivers/install/tf2_geometry_msgs:/home/nvidia/velodyne_drivers/install/tf2_eigen:/home/nvidia/velodyne_drivers/install/tf2_bullet:/home/nvidia/velodyne_drivers/install/tf2_ros:/home/nvidia/velodyne_drivers/install/tf2_py:/home/nvidia/velodyne_drivers/install/tf2_msgs:/home/nvidia/velodyne_drivers/install/tf2_eigen_kdl:/home/nvidia/velodyne_drivers/install/tf2:/home/nvidia/velodyne_drivers/install/pointcloud2xyz:/home/nvidia/master_ws/install/xbox:/home/nvidia/master_ws/install/lidar_control:/home/nvidia/master_ws/install/launch_car:/home/nvidia/master_ws/install/controller:/home/nvidia/master_ws/install/broadcaster:/home/nvidia/velodyne_drivers/install/broadcast_and_listener:/home/nvidia/velodyne_drivers/install/examples_tf2_py:/home/nvidia/velodyne_drivers/install/broadcaster:/home/nvidia/velodyne_drivers/install/test_converter:/home/nvidia/velodyne_drivers/install/py_launch_example:/home/nvidia/velodyne_drivers/install/example:/opt/ros/foxy LD_LIBRARY_PATH=/home/nvidia/master_ws/install/velodyne_msgs/lib:/home/nvidia/master_ws/install/velodyne_pointcloud/lib:/home/nvidia/master_ws/install/velodyne_driver/lib:/home/nvidia/master_ws/install/velodyne_laserscan/lib:/home/nvidia/velodyne_drivers/install/velodyne_pointcloud/lib:/home/nvidia/velodyne_drivers/install/velodyne_driver/lib:/home/nvidia/velodyne_drivers/install/velodyne_msgs/lib:/home/nvidia/velodyne_drivers/install/velodyne_laserscan/lib:/home/nvidia/velodyne_drivers/install/tf2_bullet/lib:/home/nvidia/velodyne_drivers/install/tf2_ros/lib:/home/nvidia/velodyne_drivers/install/tf2_msgs/lib:/home/nvidia/velodyne_drivers/install/tf2_eigen_kdl/lib:/home/nvidia/velodyne_drivers/install/tf2/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/nvidia/master_ws/install/velodyne_msgs/lib/python3.8/site-packages:/home/nvidia/master_ws/install/xbox/lib/python3.8/site-packages:/home/nvidia/master_ws/install/lidar_control/lib/python3.8/site-packages:/home/nvidia/master_ws/install/launch_car/lib/python3.8/site-packages:/home/nvidia/master_ws/install/controller/lib/python3.8/site-packages:/home/nvidia/master_ws/install/broadcaster/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/velodyne_msgs/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/broadcast_and_listener/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/tf2_kdl/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/tf2_geometry_msgs/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/examples_tf2_py/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/broadcaster/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/tf2_ros/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/tf2_py/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/tf2_msgs/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/test_converter/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/py_launch_example/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/example/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/nvidia/master_ws/build/velodyne_pointcloud -- -j4 -l4
[0.625s] [ 11%] Built target gtest
[0.677s] [ 22%] Built target gtest_main
[0.751s] [ 38%] Built target velodyne_cloud_types
[0.825s] [ 55%] Built target velodyne_rawdata
[1.039s] [ 66%] Built target test_calibration
[1.123s] [ 77%] Built target test_row_step
[1.160s] [ 88%] Built target transform
[1.389s] [100%] Built target velodyne_transform_node
[1.518s] Invoked command in '/home/nvidia/master_ws/build/velodyne_pointcloud' returned '0': CMAKE_PREFIX_PATH=/home/nvidia/master_ws/install/velodyne_msgs:/home/nvidia/master_ws/install/velodyne:/home/nvidia/master_ws/install/velodyne_pointcloud:/home/nvidia/master_ws/install/velodyne_driver:/home/nvidia/master_ws/install/velodyne_laserscan:/home/nvidia/master_ws/install/listener:/home/nvidia/velodyne_drivers/install/velodyne:/home/nvidia/velodyne_drivers/install/velodyne_pointcloud:/home/nvidia/velodyne_drivers/install/velodyne_driver:/home/nvidia/velodyne_drivers/install/velodyne_msgs:/home/nvidia/velodyne_drivers/install/velodyne_laserscan:/home/nvidia/velodyne_drivers/install/geometry2:/home/nvidia/velodyne_drivers/install/tf2_tools:/home/nvidia/velodyne_drivers/install/listener:/home/nvidia/velodyne_drivers/install/tf2_sensor_msgs:/home/nvidia/velodyne_drivers/install/test_tf2:/home/nvidia/velodyne_drivers/install/tf2_kdl:/home/nvidia/velodyne_drivers/install/tf2_geometry_msgs:/home/nvidia/velodyne_drivers/install/tf2_eigen:/home/nvidia/velodyne_drivers/install/tf2_bullet:/home/nvidia/velodyne_drivers/install/tf2_ros:/home/nvidia/velodyne_drivers/install/tf2_py:/home/nvidia/velodyne_drivers/install/tf2_msgs:/home/nvidia/velodyne_drivers/install/tf2_eigen_kdl:/home/nvidia/velodyne_drivers/install/tf2:/home/nvidia/velodyne_drivers/install/pointcloud2xyz:/home/nvidia/master_ws/install/xbox:/home/nvidia/master_ws/install/lidar_control:/home/nvidia/master_ws/install/launch_car:/home/nvidia/master_ws/install/controller:/home/nvidia/master_ws/install/broadcaster:/home/nvidia/velodyne_drivers/install/broadcast_and_listener:/home/nvidia/velodyne_drivers/install/examples_tf2_py:/home/nvidia/velodyne_drivers/install/broadcaster:/home/nvidia/velodyne_drivers/install/test_converter:/home/nvidia/velodyne_drivers/install/py_launch_example:/home/nvidia/velodyne_drivers/install/example:/opt/ros/foxy LD_LIBRARY_PATH=/home/nvidia/master_ws/install/velodyne_msgs/lib:/home/nvidia/master_ws/install/velodyne_pointcloud/lib:/home/nvidia/master_ws/install/velodyne_driver/lib:/home/nvidia/master_ws/install/velodyne_laserscan/lib:/home/nvidia/velodyne_drivers/install/velodyne_pointcloud/lib:/home/nvidia/velodyne_drivers/install/velodyne_driver/lib:/home/nvidia/velodyne_drivers/install/velodyne_msgs/lib:/home/nvidia/velodyne_drivers/install/velodyne_laserscan/lib:/home/nvidia/velodyne_drivers/install/tf2_bullet/lib:/home/nvidia/velodyne_drivers/install/tf2_ros/lib:/home/nvidia/velodyne_drivers/install/tf2_msgs/lib:/home/nvidia/velodyne_drivers/install/tf2_eigen_kdl/lib:/home/nvidia/velodyne_drivers/install/tf2/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/nvidia/master_ws/install/velodyne_msgs/lib/python3.8/site-packages:/home/nvidia/master_ws/install/xbox/lib/python3.8/site-packages:/home/nvidia/master_ws/install/lidar_control/lib/python3.8/site-packages:/home/nvidia/master_ws/install/launch_car/lib/python3.8/site-packages:/home/nvidia/master_ws/install/controller/lib/python3.8/site-packages:/home/nvidia/master_ws/install/broadcaster/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/velodyne_msgs/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/broadcast_and_listener/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/tf2_kdl/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/tf2_geometry_msgs/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/examples_tf2_py/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/broadcaster/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/tf2_ros/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/tf2_py/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/tf2_msgs/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/test_converter/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/py_launch_example/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/example/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/nvidia/master_ws/build/velodyne_pointcloud -- -j4 -l4
[2.794s] Invoking command in '/home/nvidia/master_ws/build/velodyne_pointcloud': CMAKE_PREFIX_PATH=/home/nvidia/master_ws/install/velodyne_msgs:/home/nvidia/master_ws/install/velodyne:/home/nvidia/master_ws/install/velodyne_pointcloud:/home/nvidia/master_ws/install/velodyne_driver:/home/nvidia/master_ws/install/velodyne_laserscan:/home/nvidia/master_ws/install/listener:/home/nvidia/velodyne_drivers/install/velodyne:/home/nvidia/velodyne_drivers/install/velodyne_pointcloud:/home/nvidia/velodyne_drivers/install/velodyne_driver:/home/nvidia/velodyne_drivers/install/velodyne_msgs:/home/nvidia/velodyne_drivers/install/velodyne_laserscan:/home/nvidia/velodyne_drivers/install/geometry2:/home/nvidia/velodyne_drivers/install/tf2_tools:/home/nvidia/velodyne_drivers/install/listener:/home/nvidia/velodyne_drivers/install/tf2_sensor_msgs:/home/nvidia/velodyne_drivers/install/test_tf2:/home/nvidia/velodyne_drivers/install/tf2_kdl:/home/nvidia/velodyne_drivers/install/tf2_geometry_msgs:/home/nvidia/velodyne_drivers/install/tf2_eigen:/home/nvidia/velodyne_drivers/install/tf2_bullet:/home/nvidia/velodyne_drivers/install/tf2_ros:/home/nvidia/velodyne_drivers/install/tf2_py:/home/nvidia/velodyne_drivers/install/tf2_msgs:/home/nvidia/velodyne_drivers/install/tf2_eigen_kdl:/home/nvidia/velodyne_drivers/install/tf2:/home/nvidia/velodyne_drivers/install/pointcloud2xyz:/home/nvidia/master_ws/install/xbox:/home/nvidia/master_ws/install/lidar_control:/home/nvidia/master_ws/install/launch_car:/home/nvidia/master_ws/install/controller:/home/nvidia/master_ws/install/broadcaster:/home/nvidia/velodyne_drivers/install/broadcast_and_listener:/home/nvidia/velodyne_drivers/install/examples_tf2_py:/home/nvidia/velodyne_drivers/install/broadcaster:/home/nvidia/velodyne_drivers/install/test_converter:/home/nvidia/velodyne_drivers/install/py_launch_example:/home/nvidia/velodyne_drivers/install/example:/opt/ros/foxy LD_LIBRARY_PATH=/home/nvidia/master_ws/install/velodyne_msgs/lib:/home/nvidia/master_ws/install/velodyne_pointcloud/lib:/home/nvidia/master_ws/install/velodyne_driver/lib:/home/nvidia/master_ws/install/velodyne_laserscan/lib:/home/nvidia/velodyne_drivers/install/velodyne_pointcloud/lib:/home/nvidia/velodyne_drivers/install/velodyne_driver/lib:/home/nvidia/velodyne_drivers/install/velodyne_msgs/lib:/home/nvidia/velodyne_drivers/install/velodyne_laserscan/lib:/home/nvidia/velodyne_drivers/install/tf2_bullet/lib:/home/nvidia/velodyne_drivers/install/tf2_ros/lib:/home/nvidia/velodyne_drivers/install/tf2_msgs/lib:/home/nvidia/velodyne_drivers/install/tf2_eigen_kdl/lib:/home/nvidia/velodyne_drivers/install/tf2/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/nvidia/master_ws/install/velodyne_msgs/lib/python3.8/site-packages:/home/nvidia/master_ws/install/xbox/lib/python3.8/site-packages:/home/nvidia/master_ws/install/lidar_control/lib/python3.8/site-packages:/home/nvidia/master_ws/install/launch_car/lib/python3.8/site-packages:/home/nvidia/master_ws/install/controller/lib/python3.8/site-packages:/home/nvidia/master_ws/install/broadcaster/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/velodyne_msgs/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/broadcast_and_listener/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/tf2_kdl/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/tf2_geometry_msgs/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/examples_tf2_py/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/broadcaster/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/tf2_ros/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/tf2_py/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/tf2_msgs/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/test_converter/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/py_launch_example/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/example/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/nvidia/master_ws/build/velodyne_pointcloud
[2.838s] -- Install configuration: "Release"
[2.840s] -- Execute custom install script
[2.842s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/lib/libvelodyne_cloud_types.so
[2.844s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/lib/libvelodyne_rawdata.so
[2.846s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/lib/libtransform.so
[2.848s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/lib/velodyne_pointcloud/velodyne_transform_node
[2.851s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/include/velodyne_pointcloud/calibration.hpp
[2.852s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/include/velodyne_pointcloud/datacontainerbase.hpp
